
> my-v0-project@0.1.0 build
> next build

   ▲ Next.js 15.3.6

   Creating an optimized production build ...
 ⚠ Compiled with warnings in 33.0s

./node_modules/@prisma/instrumentation/node_modules/@opentelemetry/instrumentation/build/esm/platform/node/instrumentation.js
Critical dependency: the request of a dependency is an expression

Import trace for requested module:
./node_modules/@prisma/instrumentation/node_modules/@opentelemetry/instrumentation/build/esm/platform/node/instrumentation.js
./node_modules/@prisma/instrumentation/node_modules/@opentelemetry/instrumentation/build/esm/platform/node/index.js
./node_modules/@prisma/instrumentation/node_modules/@opentelemetry/instrumentation/build/esm/platform/index.js
./node_modules/@prisma/instrumentation/node_modules/@opentelemetry/instrumentation/build/esm/index.js
./node_modules/@prisma/instrumentation/dist/index.js
./node_modules/@sentry/node/build/cjs/integrations/tracing/prisma.js
./node_modules/@sentry/node/build/cjs/index.js
./node_modules/@sentry/nextjs/build/cjs/index.server.js
./app/global-error.tsx

./node_modules/@prisma/instrumentation/node_modules/@opentelemetry/instrumentation/build/esm/platform/node/instrumentation.js
Critical dependency: the request of a dependency is an expression

Import trace for requested module:
./node_modules/@prisma/instrumentation/node_modules/@opentelemetry/instrumentation/build/esm/platform/node/instrumentation.js
./node_modules/@prisma/instrumentation/node_modules/@opentelemetry/instrumentation/build/esm/platform/node/index.js
./node_modules/@prisma/instrumentation/node_modules/@opentelemetry/instrumentation/build/esm/platform/index.js
./node_modules/@prisma/instrumentation/node_modules/@opentelemetry/instrumentation/build/esm/index.js
./node_modules/@prisma/instrumentation/dist/index.js
./node_modules/@sentry/node/build/cjs/integrations/tracing/prisma.js
./node_modules/@sentry/node/build/cjs/index.js
./node_modules/@sentry/nextjs/build/cjs/index.server.js

./node_modules/@prisma/instrumentation/node_modules/@opentelemetry/instrumentation/build/esm/platform/node/instrumentation.js
Critical dependency: the request of a dependency is an expression

Import trace for requested module:
./node_modules/@prisma/instrumentation/node_modules/@opentelemetry/instrumentation/build/esm/platform/node/instrumentation.js
./node_modules/@prisma/instrumentation/node_modules/@opentelemetry/instrumentation/build/esm/platform/node/index.js
./node_modules/@prisma/instrumentation/node_modules/@opentelemetry/instrumentation/build/esm/platform/index.js
./node_modules/@prisma/instrumentation/node_modules/@opentelemetry/instrumentation/build/esm/index.js
./node_modules/@prisma/instrumentation/dist/index.js
./node_modules/@sentry/node/build/cjs/integrations/tracing/prisma.js
./node_modules/@sentry/node/build/cjs/index.js
./node_modules/@sentry/nextjs/build/cjs/index.server.js
./lib/api-error.ts
./app/api/v1/api-keys/usage/route.ts


[1m[33mwarn[39m[22m - The `darkMode` option in your Tailwind CSS configuration is set to `false`, which now behaves the same as `media`.
[1m[33mwarn[39m[22m - Change `darkMode` to `media` or remove it entirely.
[1m[33mwarn[39m[22m - https://tailwindcss.com/docs/upgrade-guide#remove-dark-mode-configuration
 ✓ Compiled successfully in 51s
   Skipping linting
   Checking validity of types ...
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/334) ...
[screen/summary] TypeError: Cannot read properties of null (reading 'from')
    at l (C:\Users\82106\Desktop\nplatform\.claude\worktrees\silly-brahmagupta-527262\.next\server\app\api\v1\auction\screen\summary\route.js:1:388)
   Generating static pages (83/334) 
   Generating static pages (166/334) 
   Generating static pages (250/334) 
 ✓ Generating static pages (334/334)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                         Size  First Load JS
┌ ƒ /                                              22 kB         166 kB
├ ƒ /_not-found                                  1.08 kB         104 kB
├ ƒ /about                                       12.7 kB         168 kB
├ ƒ /admin                                       6.82 kB         276 kB
├ ƒ /admin/agreements                               7 kB         205 kB
├ ƒ /admin/analytics                             6.55 kB         277 kB
├ ƒ /admin/billing                               14.6 kB         289 kB
├ ƒ /admin/content                               6.83 kB         176 kB
├ ƒ /admin/coupons                               8.91 kB         167 kB
├ ƒ /admin/data-import                           8.85 kB         169 kB
├ ƒ /admin/data-sync                             6.34 kB         176 kB
├ ƒ /admin/deal-funnel                           9.12 kB         258 kB
├ ƒ /admin/deals                                 8.56 kB         283 kB
├ ƒ /admin/demands                               6.99 kB         133 kB
├ ƒ /admin/experts                               6.02 kB         176 kB
├ ƒ /admin/health                                5.44 kB         121 kB
├ ƒ /admin/institutions                          8.54 kB         216 kB
├ ƒ /admin/integrations                          6.12 kB         121 kB
├ ƒ /admin/lecture-plan                          7.75 kB         149 kB
├ ƒ /admin/listings                              9.73 kB         225 kB
├ ƒ /admin/listings/[id]/edit                    4.59 kB         159 kB
├ ƒ /admin/masking-queue                         6.72 kB         214 kB
├ ƒ /admin/matching                              9.11 kB         127 kB
├ ƒ /admin/ml                                    9.98 kB         179 kB
├ ƒ /admin/pii-audit                             7.21 kB         206 kB
├ ƒ /admin/pipeline                              5.68 kB         131 kB
├ ƒ /admin/runtime-config                        5.49 kB         155 kB
├ ƒ /admin/security                              7.17 kB         177 kB
├ ƒ /admin/settings                              9.56 kB         179 kB
├ ƒ /admin/system                                3.31 kB         112 kB
├ ƒ /admin/users                                 5.72 kB         124 kB
├ ƒ /analysis                                    5.97 kB         152 kB
├ ƒ /analysis/[id]                               18.9 kB         125 kB
├ ƒ /analysis/benchmark                          5.31 kB         229 kB
├ ƒ /analysis/contract-review                    8.24 kB         130 kB
├ ƒ /analysis/copilot                            5.83 kB         121 kB
├ ƒ /analysis/demo                               9.75 kB         140 kB
├ ƒ /analysis/new                                4.84 kB         183 kB
├ ƒ /analysis/npl-index                          11.1 kB         225 kB
├ ƒ /analysis/ocr                                13.4 kB         138 kB
├ ƒ /analysis/profitability                        14 kB         167 kB
├ ƒ /analysis/profitability/result                151 kB         304 kB
├ ƒ /analysis/report                             30.8 kB         161 kB
├ ƒ /analysis/simulator                          17.5 kB         245 kB
├ ƒ /api/admin/lecture-plan                      1.08 kB         104 kB
├ ƒ /api/daily-keyword-stats                     1.08 kB         104 kB
├ ƒ /api/daily-keyword-updown                    1.08 kB         104 kB
├ ƒ /api/daily-top-keywords                      1.08 kB         104 kB
├ ƒ /api/deal-rooms                              1.08 kB         104 kB
├ ƒ /api/deal-rooms/[id]                         1.08 kB         104 kB
├ ƒ /api/deal-rooms/[id]/messages                1.08 kB         104 kB
├ ƒ /api/deal-rooms/[id]/read                    1.08 kB         104 kB
├ ƒ /api/docs                                    1.08 kB         104 kB
├ ƒ /api/health                                  1.08 kB         104 kB
├ ƒ /api/keyword-trend                           1.08 kB         104 kB
├ ƒ /api/landing/generate                        1.08 kB         104 kB
├ ƒ /api/landing/images                          1.08 kB         104 kB
├ ƒ /api/listings                                1.08 kB         104 kB
├ ƒ /api/listings/[id]                           1.08 kB         104 kB
├ ƒ /api/listings/[id]/interest                  1.08 kB         104 kB
├ ƒ /api/matching                                1.08 kB         104 kB
├ ƒ /api/news-search                             1.08 kB         104 kB
